# --- touge ---
'touge': [
    ((-32212093, 51242270, 293478), 4013),
    ((-32142021, 51248751, 290706), 3819),
    ((-32075215, 51253985, 288029), 3635),
    ((-32004625, 51258174, 285162), 3444),
    ((-31937740, 51260623, 282381), 3259),
    ((-31868403, 51261297, 279388), 3057),
    ((-31797824, 51259660, 276263), 2840),
    ((-31727345, 51255257, 273076), 2609),
    ((-31658061, 51247617, 269861), 2389),
    ((-31590638, 51236264, 266620), 2185),
    ((-31526089, 51220959, 263340), 1979),
    ((-31461285, 51200184, 259752), 1866),
    ((-31398908, 51174375, 256069), 1888),
    ((-31338407, 51143391, 252544), 1910),
    ((-31280126, 51107146, 248589), 1933),
    ((-31227169, 51068290, 244685), 1957),
    ((-31175982, 51025551, 240845), 1985),
    ((-31126818, 50979157, 236922), 2010),
    ((-31080073, 50929234, 232806), 2034),
    ((-31036386, 50875639, 228677), 2056),
    ((-30998680, 50821804, 224827), 2074),
    ((-30964876, 50764780, 221245), 2085),
    ((-30935816, 50705745, 218697), 2001),
    ((-30910903, 50643745, 217063), 1965),
    ((-30891037, 50578977, 215782), 2011),
    ((-30876076, 50511820, 215821), 2056),
    ((-30866179, 50445941, 216061), 2134),
    ((-30860520, 50376949, 216436), 2193),
    ((-30859218, 50310711, 217242), 2232),
    ((-30861282, 50243584, 218326), 2266),
    ((-30866544, 50175501, 219341), 2301),
    ((-30873935, 50106475, 220246), 2338),
    ((-30881616, 50041142, 220682), 2374),
    ((-30889869, 49969572, 220965), 2437),
    ((-30897257, 49901291, 220963), 2474),
    ((-30904380, 49831692, 220675), 2516),
    ((-30993165, 48981251, 223341), 3097),
    ((-31000661, 48912917, 223746), 3166),
    ((-31016836, 48768166, 224711), 3159),
    ((-31030370, 48649250, 225286), 3146),
    ((-31043418, 48536651, 226023), 3155),
    ((-31059778, 48397934, 227139), 3189),
    ((-31071215, 48302655, 227793), 3211),
    ((-31086060, 48181076, 228485), 3238),
    ((-31110978, 47980398, 229830), 3284),
    ((-31222697, 47095607, 234449), 3316),
    ((-31231748, 47029767, 234714), 3331),
    ((-31241265, 46963715, 234949), 3345),
    ((-31251398, 46897488, 235143), 3360),
    ((-31262325, 46831092, 235288), 3377),
    ((-31274227, 46764499, 235359), 3392),
    ((-31287244, 46697972, 235417), 3391),
    ((-31301649, 46631875, 235502), 3382),
    ((-31317792, 46566403, 235642), 3370),
    ((-31335890, 46501692, 235850), 3358),
    ((-31356075, 46437869, 236134), 3345),
    ((-31378435, 46375033, 236500), 3334),
    ((-31403079, 46313095, 236919), 3341),
    ((-31430028, 46251885, 237435), 3350),
    ((-31459193, 46191527, 238090), 3358),
    ((-31490564, 46132142, 238860), 3366),
    ((-31524111, 46073812, 239692), 3373),
    ((-31559776, 46016582, 240558), 3380),
    ((-31597516, 45960520, 241501), 3386),
    ((-31637273, 45905698, 242547), 3393),
    ((-31678941, 45852130, 243763), 3399),
    ((-31722391, 45799814, 245160), 3405),
    ((-31767521, 45748762, 246719), 3411),
    ((-31814247, 45699031, 248410), 3417),
    ((-31862495, 45650678, 250175), 3422),
    ((-31912213, 45603744, 251958), 3426),
    ((-31963403, 45558297, 253723), 3431),
    ((-32016057, 45514419, 255494), 3434),
    ((-32070141, 45472172, 257304), 3438),
    ((-32125629, 45431609, 259184), 3443),
    ((-32182457, 45392831, 261131), 3447),
    ((-32240548, 45355863, 263077), 3451),
    ((-32299831, 45320700, 265001), 3455),
    ((-32360250, 45287335, 266917), 3459),
    ((-32421686, 45255629, 268863), 3463),
    ((-32484014, 45225411, 270889), 3469),
    ((-32547091, 45196451, 273077), 3475),
    ((-32610762, 45168393, 275370), 3485),
    ((-32674971, 45140979, 277753), 3497),
    ((-32739535, 45114088, 280210), 3502),
    ((-32804398, 45087607, 282676), 3509),
    ((-32869534, 45061440, 285117), 3517),
    ((-32934937, 45035578, 287574), 3523),
    ((-33000589, 45010017, 290052), 3528),
    ((-33066453, 44984660, 292570), 3533),
    ((-33132477, 44959419, 295145), 3538),
    ((-33417645, 44851059, 306463), 3560),
    ((-33664550, 44757815, 316104), 3579),
    ((-33731572, 44732730, 318670), 3584),
    ((-33825642, 44697745, 322273), 3591),
    ((-33893013, 44672865, 324859), 3595),
    ((-33967277, 44645617, 327730), 3601),
    ((-34041694, 44618489, 330597), 3606),
    ((-34109488, 44593940, 333160), 3611),
    ((-34177434, 44569497, 335695), 3616),
    ((-34252356, 44542723, 338477), 3622),
    ((-34320620, 44518484, 340992), 3627),
    ((-34395863, 44491939, 343766), 3633),
    ((-34567472, 44431787, 349825), 3647),
    ((-35205163, 44206809, 369898), 3712),
    ((-35267972, 44183955, 371526), 3719),
    ((-35330804, 44160778, 373052), 3727),
    ((-35393651, 44137234, 374494), 3735),
    ((-35456535, 44113332, 375850), 3744),
    ((-35519497, 44089136, 377133), 3753),
    ((-35582532, 44064656, 378382), 3762),
    ((-35645653, 44039935, 379582), 3773),
    ((-35708906, 44014994, 380695), 3788),
    ((-35772427, 43989755, 381678), 3811),
    ((-35836278, 43964140, 382512), 3837),
    ((-35900439, 43938072, 383215), 3859),
    ((-35964786, 43911540, 383808), 3877),
    ((-36029232, 43884555, 384329), 3890),
    ((-36093709, 43857113, 384747), 3899),
    ((-36158100, 43829176, 385109), 3900),
    ((-36258129, 43785528, 386085), 3887),
    ((-36321895, 43757090, 386715), 3874),
    ((-36385043, 43727843, 387417), 3862),
    ((-36447389, 43696992, 387639), 3851),
    ((-36508627, 43664448, 388013), 3840),
    ((-36568698, 43630266, 388574), 3830),
    ((-36627662, 43594588, 389185), 3821),
    ((-36685607, 43557563, 389711), 3812),
    ((-36742506, 43519221, 390134), 3803),
    ((-36798261, 43479521, 390476), 3794),
    ((-36852738, 43438401, 390768), 3783),
    ((-36905803, 43395794, 391009), 3773),
    ((-36957357, 43351666, 391179), 3762),
    ((-37007340, 43306015, 391302), 3751),
    ((-37055717, 43258866, 391465), 3742),
    ((-37102503, 43210261, 391638), 3738),
    ((-37147701, 43160158, 391824), 3747),
    ((-37191382, 43108563, 391965), 3757),
    ((-37233563, 43055541, 391984), 3766),
    ((-37274202, 43001062, 392013), 3775),
    ((-37313324, 42945187, 392040), 3785),
    ((-37350838, 42888045, 392238), 3794),
    ((-37386719, 42829745, 392599), 3804),
    ((-37421007, 42770327, 392873), 3815),
    ((-37453706, 42709812, 392924), 3826),
    ((-37484800, 42648234, 392758), 3837),
    ((-37514266, 42585624, 392447), 3848),
    ((-37542147, 42522038, 392154), 3859),
    ((-37568465, 42457515, 392011), 3870),
    ((-37593158, 42392106, 392000), 3881),
    ((-37616247, 42325961, 392156), 3892),
    ((-37637732, 42259126, 392295), 3904),
    ((-37657583, 42191596, 392250), 3916),
    ((-37675822, 42123382, 391976), 3927),
    ((-37692402, 42054490, 391691), 3938),
    ((-37707340, 41984943, 391561), 3949),
    ((-37720723, 41914851, 391647), 3961),
    ((-37732631, 41844352, 391978), 3973),
    ((-37743262, 41773397, 392268), 3991),
    ((-37752752, 41702031, 392469), 4003),
    ((-37761287, 41630275, 392650), 4015),
    ((-37769048, 41558190, 392909), 4027),
    ((-37776115, 41485887, 393413), 4038),
    ((-37782654, 41413384, 394040), 4050),
    ((-37788826, 41340652, 394606), 4061),
    ((-37794683, 41267679, 395043), 4073),
    ((-37800272, 41194475, 395372), 4085),
    ((-37805646, 41121047, 395674), 4096),
    ((-37810249, 41055578, 395951), 4107),
    ((-37814715, 40989920, 396277), 4117),
    ((-37819058, 40924087, 396655), 4127),
    ((-37823251, 40858091, 397065), 4138),
    ((-37827308, 40791933, 397466), 4148),
    ((-37831728, 40717305, 397863), 4159),
    ((-37835512, 40650779, 398161), 4170),
    ((-37839157, 40584074, 398434), 4180),
    ((-37842648, 40517194, 398726), 4190),
    ((-37845985, 40450140, 399049), 4200),
    ((-37849156, 40382914, 399400), 4211),
    ((-37852155, 40315518, 399771), 4221),
    ((-37854984, 40247954, 400133), 4231),
    ((-37857643, 40180225, 400455), 4241),
    ((-37860135, 40112329, 400762), 4252),
    ((-37862457, 40044255, 401049), 4262),
    ((-37864615, 39975998, 401338), 4272),
    ((-37866597, 39907568, 401680), 4282),
    ((-37868405, 39838979, 402057), 4292),
    ((-37870035, 39770239, 402451), 4302),
    ((-37871431, 39701340, 402810), 4313),
    ((-37872484, 39632268, 403097), 4323),
    ((-37873144, 39563022, 403326), 4332),
    ((-37873400, 39493606, 403535), 4343),
    ((-37873255, 39424017, 403754), 4353),
    ((-37872712, 39354237, 403987), 4365),
    ((-37871794, 39284290, 404229), 4377),
    ((-37870561, 39214164, 404467), 4391),
    ((-37869063, 39143828, 404650), 4403),
    ((-37867334, 39073291, 404798), 4417),
    ((-37865380, 39002514, 404917), 4433),
    ((-37863225, 38931474, 405029), 4449),
    ((-37860880, 38860167, 405195), 4466),
    ((-37858356, 38788606, 405401), 4483),
    ((-37855655, 38716764, 405627), 4502),
    ((-37852784, 38644677, 405821), 4516),
    ((-37849751, 38572456, 405953), 4521),
    ((-37846172, 38491161, 406034), 4522),
    ((-37842424, 38409877, 406094), 4521),
    ((-37838078, 38319597, 406183), 4518),
    ((-37833551, 38229385, 406327), 4514),
    ((-37784892, 37218999, 407884), 4436),
    ((-37781901, 37148133, 407992), 4430),
    ((-37774454, 36962575, 408314), 4414),
    ((-37771810, 36892059, 408441), 4408),
    ((-37767139, 36760077, 408716), 4396),
    ((-37764797, 36689832, 408895), 4390),
    ((-37760138, 36540915, 409272), 4377),
    ((-37758110, 36470985, 409394), 4370),
    ((-37754581, 36340115, 409563), 4359),
    ((-37752855, 36270454, 409660), 4352),
    ((-37749302, 36114126, 409953), 4326),
    ((-37747350, 36019617, 410186), 4269),
    ((-37745158, 35901596, 410430), 4170),
    ((-37743932, 35827203, 410546), 4103),
    ((-37742523, 35729799, 410752), 4015),
    ((-37741534, 35650191, 410985), 3947),
    ((-37740320, 35533214, 411370), 3852),
    ((-37739761, 35464419, 411532), 3794),
    ((-37739035, 35344739, 411702), 3688),
    ((-37738787, 35278940, 411775), 3626),
    ((-37738578, 35157743, 411937), 3505),
    ((-37738625, 35088384, 412074), 3432),
    ((-37738849, 35007063, 412263), 3345),
    ((-37739177, 34940902, 412412), 3273),
    ((-37739739, 34869788, 412573), 3195),
    ((-37740546, 34800390, 412725), 3117),
    ((-37741643, 34732680, 412888), 3042),
    ((-37743081, 34666471, 413089), 2978),
    ((-37745046, 34595770, 413336), 2918),
    ((-37747487, 34526280, 413617), 2879),
    ((-37750486, 34457568, 413866), 2852),
    ((-37754085, 34389642, 414135), 2816),
    ((-37758297, 34322627, 414248), 2791),
    ((-37763392, 34256095, 413963), 2784),
    ((-37769358, 34189796, 413813), 2776),
    ((-37776483, 34123590, 413626), 2769),
    ((-37784959, 34057659, 413669), 2759),
    ((-37794730, 33992267, 414362), 2746),
    ((-37806343, 33927587, 415728), 2724),
    ((-37821522, 33858610, 417048), 2711),
    ((-37839474, 33791325, 417361), 2690),
    ((-37860645, 33725997, 417780), 2665),
    ((-37885998, 33662063, 417842), 2637),
    ((-37915178, 33599939, 418740), 2612),
    ((-37947875, 33540698, 421033), 2585),
    ((-37984070, 33484881, 424075), 2561),
    ((-38023551, 33432237, 426612), 2541),
    ((-38066416, 33382606, 428779), 2536),
    ((-38112630, 33336164, 431246), 2531),
    ((-38161970, 33292794, 434170), 2545),
    ((-38214372, 33252386, 437333), 2560),
    ((-38269236, 33215444, 440559), 2555),
    ((-38326226, 33182343, 443760), 2547),
    ((-38385158, 33153232, 446983), 2539),
    ((-38445798, 33128233, 450348), 2536),
    ((-38508219, 33107241, 453906), 2550),
    ((-38571930, 33090019, 457597), 2551),
    ((-38636583, 33076471, 461308), 2554),
    ((-38701846, 33066386, 464996), 2550),
    ((-38767480, 33059446, 468719), 2548),
    ((-38833344, 33055169, 472512), 2547),
    ((-38899353, 33052773, 476302), 2549),
    ((-38965443, 33051505, 480059), 2550),
    ((-39031587, 33050990, 483756), 2551),
    ((-39097799, 33050773, 487363), 2557),
    ((-39164571, 33050380, 490942), 2585),
    ((-39232025, 33049657, 494591), 2609),
    ((-39300003, 33048753, 498218), 2630),
    ((-39432318, 33047268, 505002), 2672),
    ((-39501919, 33046807, 508539), 2687),
    ((-39571554, 33046553, 512036), 2676),
    ((-39640629, 33046493, 515431), 2651),
    ((-39719594, 33046587, 519216), 2622),
    ((-39787387, 33046855, 522478), 2598),
    ((-39854535, 33047285, 525769), 2573),
    ((-40042142, 33048080, 534622), 2505),
    ((-40111831, 33047438, 537804), 2479),
    ((-40180827, 33046174, 540922), 2455),
    ((-40249505, 33044331, 544159), 2455),
    ((-40318323, 33042064, 547695), 2458),
    ((-40387161, 33039621, 551165), 2464),
    ((-40455999, 33037358, 553877), 2480),
    ((-40525090, 33036131, 556069), 2493),
    ((-40594684, 33036977, 557669), 2494),
    ((-40664034, 33040710, 558948), 2471),
    ((-40732382, 33047986, 560591), 2447),
    ((-40799426, 33059251, 562378), 2423),
    ((-40864978, 33074752, 564065), 2412),
    ((-40929109, 33094699, 565710), 2406),
    ((-40991552, 33119419, 567230), 2414),
    ((-41051933, 33148802, 568106), 2423),
    ((-41110002, 33182930, 568552), 2440),
    ((-41165763, 33222092, 568636), 2458),
    ((-41219382, 33266293, 568453), 2520),
    ((-41266964, 33312228, 568505), 2581),
    ((-41311957, 33362704, 568814), 2641),
    ((-41354057, 33417583, 569058), 2701),
    ((-41392683, 33476808, 569351), 2759),
    ((-41424895, 33535074, 569800), 2811),
    ((-41453480, 33596591, 570353), 2865),
    ((-41478452, 33661125, 570901), 2924),
    ((-41499927, 33728412, 571366), 2983),
    ((-41516650, 33792289, 571687), 3039),
    ((-41530667, 33858117, 571889), 3096),
    ((-41542171, 33925742, 571963), 3155),
    ((-41551551, 33995030, 571896), 3216),
    ((-41559273, 34065913, 571678), 3279),
    ((-41565396, 34131720, 571335), 3338),
    ((-41571118, 34198827, 570945), 3397),
    ((-41586880, 34378970, 570604), 3549),
    ((-41593736, 34450258, 570695), 3609),
    ((-41600964, 34522628, 570731), 3668),
    ((-41607791, 34588735, 570591), 3722),
    ((-41614935, 34655794, 570274), 3775),
    ((-41622361, 34723809, 569860), 3829),
    ((-41630076, 34792775, 569401), 3883),
    ((-41638128, 34862681, 568931), 3937),
    ((-41646528, 34933510, 568410), 3988),
    ((-41655263, 35004841, 567836), 4004),
    ((-41664411, 35076702, 567161), 4048),
    ((-41674052, 35149296, 566409), 4088),
    ((-41683046, 35214374, 565763), 4121),
    ((-41692463, 35279936, 565178), 4153),
    ((-41702316, 35345954, 564676), 4185),
    ((-41712608, 35412420, 564232), 4218),
    ((-41723329, 35479333, 563782), 4251),
    ((-41734477, 35546700, 563325), 4283),
    ((-41746059, 35614531, 562858), 4315),
    ((-41758087, 35682818, 562442), 4346),
    ((-41770545, 35751548, 562162), 4377),
    ((-41783453, 35820679, 561984), 4408),
    ((-41796795, 35890181, 561877), 4436),
    ((-41810526, 35960033, 561879), 4460),
    ((-41824717, 36030148, 561783), 4476),
    ((-41839287, 36100357, 561766), 4486),
    ((-41854223, 36170632, 561814), 4495),
    ((-41869558, 36240963, 561895), 4501),
    ((-41885285, 36311298, 562013), 4505),
    ((-41901393, 36381597, 562156), 4508),
    ((-41917876, 36451815, 562315), 4507),
    ((-41934731, 36521920, 562452), 4505),
    ((-41951961, 36591878, 562559), 4501),
    ((-41969557, 36661655, 562637), 4495),
    ((-41987534, 36731232, 562684), 4489),
    ((-42005908, 36800611, 562707), 4483),
    ((-42024676, 36869819, 562726), 4481),
    ((-42043905, 36939004, 562740), 4486),
    ((-42063607, 37008110, 562808), 4492),
    ((-42083830, 37077221, 562930), 4502),
    ((-42104544, 37146321, 563085), 4512),
    ((-42125765, 37215399, 563231), 4521),
    ((-42147532, 37284459, 563290), 4531),
    ((-42169905, 37353487, 563279), 4540),
    ((-42192936, 37422470, 563225), 4550),
    ((-42216652, 37491388, 563180), 4559),
    ((-42241089, 37560218, 563184), 4568),
    ((-42266288, 37628928, 563227), 4577),
    ((-42292270, 37697501, 563306), 4586),
    ((-42319066, 37765931, 563387), 4598),
    ((-42346713, 37834290, 563445), 4613),
    ((-42375183, 37902535, 563493), 4629),
    ((-42404465, 37970653, 563492), 4639),
    ((-42434521, 38038590, 563443), 4648),
    ((-42465353, 38106387, 563350), 4661),
    ((-42496941, 38174046, 563246), 4670),
    ((-42529245, 38241535, 563201), 4680),
    ((-42558085, 38300447, 563205), 4688),
    ((-42587442, 38359230, 563243), 4696),
    ((-42617313, 38417887, 563290), 4704),
    ((-42647695, 38476406, 563332), 4712),
    ((-42678575, 38534786, 563380), 4720),
    ((-42709944, 38593030, 563407), 4729),
    ((-42741796, 38651130, 563403), 4737),
    ((-42774130, 38709089, 563384), 4745),
    ((-42806954, 38766913, 563335), 4753),
    ((-42840269, 38824597, 563291), 4761),
    ((-42874052, 38882145, 563282), 4769),
    ((-42908293, 38939547, 563294), 4777),
    ((-42942988, 38996795, 563327), 4785),
    ((-42978142, 39053891, 563353), 4793),
    ((-43013772, 39110831, 563355), 4801),
    ((-43049890, 39167601, 563347), 4808),
    ((-43086491, 39224188, 563348), 4816),
    ((-43123585, 39280577, 563368), 4824),
    ((-43161179, 39336756, 563385), 4832),
    ((-43199293, 39392766, 563373), 4848),
    ((-43237972, 39448688, 563341), 4864),
    ((-43277192, 39504522, 563293), 4878),
    ((-43316936, 39560297, 563247), 4905),
    ((-43357299, 39616182, 563219), 4937),
    ((-43398268, 39672192, 563225), 4970),
    ((-43439834, 39728326, 563265), 5003),
    ((-43481997, 39784586, 563332), 5037),
    ((-43524764, 39840976, 563411), 5070),
    ((-43568137, 39897483, 563473), 5104),
    ((-43612118, 39954101, 563521), 5138),
    ((-43656713, 40010832, 563528), 5172),
    ((-43701928, 40067686, 563493), 5205),
    ((-43747764, 40124661, 563444), 5239),
    ((-43794216, 40181752, 563394), 5273),
    ((-43841278, 40238939, 563356), 5306),
    ((-43888960, 40296215, 563324), 5340),
    ((-43937271, 40353584, 563282), 5373),
    ((-43986221, 40411033, 563236), 5406),
    ((-44035817, 40468538, 563234), 5438),
    ((-44086055, 40526078, 563273), 5471),
    ((-44129624, 40575417, 563329), 5498),
